1000 gecs,100 gecs,http://upload.wikimedia.org/wikipedia/en/c/cc/AllTheRightReasons.jpg
All Eyez on Me,2Pac,http://upload.wikimedia.org/wikipedia/en/1/16/Alleyezonme.jpg
Get Rich or Die Tryin',50 Cent,http://upload.wikimedia.org/wikipedia/en/9/9d/Get_Rich_Or_Die_Tryin%27.JPG
The Low End Theory,A Tribe Called Quest,http://upload.wikimedia.org/wikipedia/en/4/42/ATribeCalledQuestTheLowEndtheory.jpg
ABBA: The Album,ABBA,http://upload.wikimedia.org/wikipedia/en/2/27/ABBA_-_The_Album_%28Polar%29.jpg
Back in Black,AC/DC,http://upload.wikimedia.org/wikipedia/commons/9/92/ACDC_Back_in_Black.png
21,Adele,http://upload.wikimedia.org/wikipedia/en/1/1b/Adele_-_21.png
Get a Grip,Aerosmith,http://upload.wikimedia.org/wikipedia/en/9/9f/GetAGrip_Aerosmithalbum.jpg
Moon Safari,Air,http://upload.wikimedia.org/wikipedia/en/a/ac/Air_-_Moon_Safari.png
Jagged Little Pill,Alanis Morissette,http://upload.wikimedia.org/wikipedia/en/4/47/Alanis_Morissette_-_Jagged_Little_Pill.jpg
Dirt,Alice in Chains,http://upload.wikimedia.org/wikipedia/en/f/f9/Dirt_%28Alice_in_Chains_album_-_cover_art%29.jpg
The Diary of Alicia Keys,Alicia Keys,http://upload.wikimedia.org/wikipedia/en/e/e6/The_Diary_Of_Alicia_Keys_album_cover.jpg
Back to Black,Amy Winehouse,http://upload.wikimedia.org/wikipedia/en/6/67/Amy_Winehouse_-_Back_to_Black_%28album%29.png
New Blue Sun,André 3000,http://upload.wikimedia.org/wikipedia/en/2/2e/Andr%C3%A9_3000_-_New_Blue_Sun.png
I Get Wet,Andrew WK,http://upload.wikimedia.org/wikipedia/en/1/1b/Andrewwet.jpeg
My Woman,Angel Olsen,http://upload.wikimedia.org/wikipedia/en/3/30/My_Woman_%28front_cover%29.jpg
Merriweather Post Pavilion,Animal Collective,http://upload.wikimedia.org/wikipedia/en/5/5a/Animal_Collective_-_Merriweather_Post_Pavilion.png
The Richard D,Aphex Twin,http://upload.wikimedia.org/wikipedia/en/8/88/Whatever_People_Say_I_Am%2C_That%27s_What_I%27m_Not_%282006_Arctic_Monkeys_album%29.jpg
Funeral,Arcade Fire,http://upload.wikimedia.org/wikipedia/en/2/25/ArcadeFireFuneralCover.jpg
Whatever People Say I Am That's What I'm Not,Arctic Monkeys,http://upload.wikimedia.org/wikipedia/en/8/88/Whatever_People_Say_I_Am%2C_That%27s_What_I%27m_Not_%282006_Arctic_Monkeys_album%29.jpg
I Never Loved a Man the Way I Love You,Aretha Franklin,http://upload.wikimedia.org/wikipedia/en/1/15/Aretha_Franklin_%E2%80%93_I_Never_Loved_a_Man_the_Way_I_Love_You.jpg
Thank U Next,Ariana Grande,http://upload.wikimedia.org/wikipedia/en/d/dd/Thank_U%2C_Next_album_cover.png
Teen Dream,Beach House,http://upload.wikimedia.org/wikipedia/en/b/b2/Beach_House_-_Teen_Dream.png
Licensed to Ill,Beastie Boys,http://upload.wikimedia.org/wikipedia/en/6/67/Beastie_Boys_-_Licensed_to_Ill.png
Odelay,Beck,http://upload.wikimedia.org/wikipedia/en/f/f4/Odelay.jpg
If You're Feeling Sinister,Belle and Sebastian,http://upload.wikimedia.org/wikipedia/en/0/0f/Belle_And_Sebastian_-_If_You%27re_Feeling_Sinister.jpg
Lemonade,Beyoncé,http://upload.wikimedia.org/wikipedia/en/5/53/Beyonce_-_Lemonade_%28Official_Album_Cover%29.png
Third/Sister Lovers,Big Star,http://upload.wikimedia.org/wikipedia/en/9/93/Big_Star-3rd.jpg
U.F.O.F.,Big Thief,http://upload.wikimedia.org/wikipedia/en/2/21/U.F.O.F._cover.jpg
When We All Fall Asleep Where Do We Go?,Billie Eilish,http://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
The Stranger,Billy Joel,http://upload.wikimedia.org/wikipedia/en/f/f5/Thestranger1977.jpg
Post,Björk,http://upload.wikimedia.org/wikipedia/en/3/3f/Bjork_Post.png
Ants From Up There,Black  Country New Road,http://upload.wikimedia.org/wikipedia/en/d/d7/Ants_from_Up_There_-_Black_Country%2C_New_Road.jpg
Paranoid,Black Sabbath,http://upload.wikimedia.org/wikipedia/en/6/64/Black_Sabbath_-_Paranoid.jpg
Silent Alarm,Bloc Party,http://upload.wikimedia.org/wikipedia/en/0/00/Silentalarmcover.jpg
Parallel Lines,Blondie,http://upload.wikimedia.org/wikipedia/en/4/48/Blondie_-_Parallel_Lines.png
13,Blur,http://upload.wikimedia.org/wikipedia/en/4/4c/13_%28Blur_album_-_cover_art%29.jpg
Music Has the Right to Children,Boards of Canada,http://upload.wikimedia.org/wikipedia/en/e/e9/Musichastherighttochildren.jpg
The Freewheelin' Bob Dylan,Bob Dylan,http://upload.wikimedia.org/wikipedia/en/d/d6/Bob_Dylan_-_The_Freewheelin%27_Bob_Dylan.jpg
The Basement Tapes,Bob Dylan and the Band,http://upload.wikimedia.org/wikipedia/en/e/e5/Bob_Dylan_and_The_Band_-_The_Basement_Tapes.jpg
Catch a Fire,Bob Marley and the Wailers,http://upload.wikimedia.org/wikipedia/en/b/bf/BobMarleyCatchAFire.jpg
For Emma Forever Ago,Bon Iver,http://upload.wikimedia.org/wikipedia/en/e/e0/Bon_iver_album_cover.jpg
I See a Darkenss,"Bonnie ""Prince"" Billy",http://upload.wikimedia.org/wikipedia/en/4/48/IseeaDarkness.jpg
The Record,boygenius,http://upload.wikimedia.org/wikipedia/en/2/21/Boygenius_-_the_record.jpg
I'm Wide Awake It's Morning,Bright Eyes,http://upload.wikimedia.org/wikipedia/en/3/36/Imwideawake.jpg
...Baby One More Time,Britney Spears,http://upload.wikimedia.org/wikipedia/en/9/9a/..._Baby_One_More_Time_%28album%29.png
Saturation III,Brockhampton,http://upload.wikimedia.org/wikipedia/en/9/93/Brockhampton_-_Saturation_III.png
You Forgot It in People,Broke Social Scene,http://upload.wikimedia.org/wikipedia/en/5/57/YouForgotItInPeople.jpg
Born to Run,Bruce Springsteen,http://upload.wikimedia.org/wikipedia/en/7/7a/Born_to_Run_%28Front_Cover%29.jpg
20 Golden Greats,Buddy Holly,http://upload.wikimedia.org/wikipedia/en/9/92/Depeche_Mode_-_Violator.png
Perfect From Now On,Built To Spill,http://upload.wikimedia.org/wikipedia/en/0/08/Perfect_From_Now_On.jpg
Untrue,Burial,http://upload.wikimedia.org/wikipedia/en/6/64/BurialUntrue.jpg
Singles Going Steady,Buzzcocks,http://upload.wikimedia.org/wikipedia/en/4/48/Buzzcocks_-_Singles_Going_Steady_LP_album_cover.jpg
Twin Fantasy,Car Seat Headrest,http://upload.wikimedia.org/wikipedia/en/8/81/Twin_fantasy_face_to_face.jpg
E.MO.TION,Carly Rae Jepsen,http://upload.wikimedia.org/wikipedia/en/d/d6/Carly_Rae_Jepsen_-_Emotion.png
Tapestry,Carole King,http://upload.wikimedia.org/wikipedia/en/5/52/Carole_King_-_Tapestry.jpg
Tea for the Tillerman,Cat Stevens,http://upload.wikimedia.org/wikipedia/en/0/0e/Tea_for_the_Tillerman.jpeg
Falling Into You,Celine Dion,http://upload.wikimedia.org/wikipedia/en/c/c2/Falling_into_You.png
The Rise and Fall of a Midwest Princess,Chappell Roan,http://upload.wikimedia.org/wikipedia/en/3/34/Chappell_Roan_-_The_Rise_and_Fall_of_a_Midwest_Princess.png
Brat,Charli XCX,http://upload.wikimedia.org/wikipedia/commons/6/60/Charli_XCX_-_Brat_%28album_cover%29.png
Bando Stone & the New World,Childish Gambino,http://upload.wikimedia.org/wikipedia/en/1/15/Childish_Gambino_-_Bando_Stone_%26_the_New_World.png
